/usr/lib/jvm/java-1.8.0-openjdk-amd64/bin/java -javaagent:/home/hallo/idea-IU-212.5457.46/lib/idea_rt.jar=42909:/home/hallo/idea-IU-212.5457.46/bin -Dfile.encoding=UTF-8 -classpath /usr/lib/jvm/java-1.8.0-openjdk-amd64/jre/lib/charsets.jar:/usr/lib/jvm/java-1.8.0-openjdk-amd64/jre/lib/ext/cldrdata.jar:/usr/lib/jvm/java-1.8.0-openjdk-amd64/jre/lib/ext/dnsns.jar:/usr/lib/jvm/java-1.8.0-openjdk-amd64/jre/lib/ext/icedtea-sound.jar:/usr/lib/jvm/java-1.8.0-openjdk-amd64/jre/lib/ext/jaccess.jar:/usr/lib/jvm/java-1.8.0-openjdk-amd64/jre/lib/ext/java-atk-wrapper.jar:/usr/lib/jvm/java-1.8.0-openjdk-amd64/jre/lib/ext/localedata.jar:/usr/lib/jvm/java-1.8.0-openjdk-amd64/jre/lib/ext/nashorn.jar:/usr/lib/jvm/java-1.8.0-openjdk-amd64/jre/lib/ext/sunec.jar:/usr/lib/jvm/java-1.8.0-openjdk-amd64/jre/lib/ext/sunjce_provider.jar:/usr/lib/jvm/java-1.8.0-openjdk-amd64/jre/lib/ext/sunpkcs11.jar:/usr/lib/jvm/java-1.8.0-openjdk-amd64/jre/lib/ext/zipfs.jar:/usr/lib/jvm/java-1.8.0-openjdk-amd64/jre/lib/jce.jar:/usr/lib/jvm/java-1.8.0-openjdk-amd64/jre/lib/jfr.jar:/usr/lib/jvm/java-1.8.0-openjdk-amd64/jre/lib/jsse.jar:/usr/lib/jvm/java-1.8.0-openjdk-amd64/jre/lib/management-agent.jar:/usr/lib/jvm/java-1.8.0-openjdk-amd64/jre/lib/resources.jar:/usr/lib/jvm/java-1.8.0-openjdk-amd64/jre/lib/rt.jar:/home/hallo/下载/GraphSummarization/out/production/GraphSummarization:/home/hallo/下载/GraphSummarization/lib/commons-math3-3.6.1.jar:/home/hallo/下载/GraphSummarization/lib/dsiutils-2.2.3.jar:/home/hallo/下载/GraphSummarization/lib/fastutil-6.6.3.jar:/home/hallo/下载/GraphSummarization/lib/javatuples-1.2.jar:/home/hallo/下载/GraphSummarization/lib/jsap-2.1.jar:/home/hallo/下载/GraphSummarization/lib/log4j-1.2.13.jar:/home/hallo/下载/GraphSummarization/lib/log4j-api-2.14.1.jar:/home/hallo/下载/GraphSummarization/lib/log4j-core-2.14.1.jar:/home/hallo/下载/GraphSummarization/lib/slf4j-api-1.7.32.jar:/home/hallo/下载/GraphSummarization/lib/slf4j-log4j12-1.7.32.jar:/home/hallo/下载/GraphSummarization/lib/sux4j-3.2.2.jar:/home/hallo/下载/GraphSummarization/lib/trove4j-3.0.3.jar:/home/hallo/下载/GraphSummarization/lib/webgraph-3.4.3.jar graph_summarization.Main ./data/cnr-2000/cnr-2000-sym 1 1 5
----------------------------------- ORIGIN ALGORITHM ---------------------------------------
109729's code: 1555580638, neighbors:109620,109621,109622,109718,109719,109720,109724,109728,109729,109748,110589,110590,110591,110592,110593,110594,110595,110596,110597,110598,110599,110600,110601,110602,110603,
107892's code: 1557645441, neighbors:107873,107874,107875,107892,110589,110590,110591,110592,110593,110594,110595,110596,110597,110598,110599,110600,110601,110602,110603,
108078's code: 1558481882, neighbors:108078,108080,108082,109718,109878,110589,110590,110591,110592,110593,110594,110595,110596,110597,110598,110599,110600,110601,110602,110603,
109937's code: 1561733855, neighbors:109878,109926,109935,109937,109939,109971,110589,110590,110591,110592,110593,110594,110595,110596,110597,110598,110599,110600,110601,110602,110603,
110439's code: 1561963531, neighbors:109082,109620,110439,110440,110589,110590,110591,110592,110593,110594,110595,110596,110597,110598,110599,110600,110601,110602,110603,
109886's code: 1564350429, neighbors:109878,109886,109887,109971,110589,110590,110591,110592,110593,110594,110595,110596,110597,110598,110599,110600,110601,110602,110603,
108607's code: 1565321576, neighbors:108607,108609,110589,110590,110591,110592,110593,110594,110595,110596,110597,110598,110599,110600,110601,110602,110603,
108606's code: 1567166665, neighbors:108606,108609,110589,110590,110591,110592,110593,110594,110595,110596,110597,110598,110599,110600,110601,110602,110603,
110317's code: 1571273386, neighbors:109878,110317,110351,110396,110589,110590,110591,110592,110593,110594,110595,110596,110597,110598,110599,110600,110601,110602,110603,
107845's code: 1575436427, neighbors:107841,107845,109620,109621,109622,110589,110590,110591,110592,110593,110594,110595,110596,110597,110598,110599,110600,110601,110602,110603,
111067's code: 1576266379, neighbors:109082,109971,110589,110590,110591,110592,110593,110594,110595,110596,110597,110598,110599,110600,110601,110602,110603,111064,111067,
110706's code: 1582208626, neighbors:110589,110590,110591,110592,110593,110594,110595,110596,110597,110598,110599,110600,110601,110602,110603,110604,110706,110713,110714,110721,110722,110723,
109645's code: 1582628771, neighbors:109645,109878,110589,110590,110591,110592,110593,110594,110595,110596,110597,110598,110599,110600,110601,110602,110603,110776,110795,
108969's code: 1583536314, neighbors:108969,108981,109718,109878,110589,110590,110591,110592,110593,110594,110595,110596,110597,110598,110599,110600,110601,110602,110603,
108103's code: 1583893008, neighbors:108101,108103,108109,109718,109719,109720,110589,110590,110591,110592,110593,110594,110595,110596,110597,110598,110599,110600,110601,110602,110603,
109905's code: 1585814836, neighbors:109903,109905,109971,109972,109973,110024,110043,110586,110587,110589,110590,110591,110592,110593,110594,110595,110596,110597,110598,110599,110600,110601,110602,110603,110604,
107884's code: 1587446077, neighbors:107862,107873,107874,107884,107886,107898,107901,107905,108627,110589,110590,110591,110592,110593,110594,110595,110596,110597,110598,110599,110600,110601,110602,110603,
109572's code: 1589034789, neighbors:109572,109599,109600,109620,109621,109622,110589,110590,110591,110592,110593,110594,110595,110596,110597,110598,110599,110600,110601,110602,110603,
111136's code: 1590901416, neighbors:110589,110590,110591,110592,110593,110594,110595,110596,110597,110598,110599,110600,110601,110602,110603,110604,111123,111124,111125,111134,111136,
108951's code: 1590948868, neighbors:108242,108918,108933,108934,108935,108936,108951,109718,109719,109720,110589,110590,110591,110592,110593,110594,110595,110596,110597,110598,110599,110600,110601,110602,110603,110604,
108643's code: 1592555442, neighbors:108643,108646,108712,108713,108714,110589,110590,110591,110592,110593,110594,110595,110596,110597,110598,110599,110600,110601,110602,110603,110604,
109764's code: 1593799436, neighbors:109718,109719,109720,109764,109769,109770,110589,110590,110591,110592,110593,110594,110595,110596,110597,110598,110599,110600,110601,110602,110603,
110875's code: 1594365541, neighbors:110589,110590,110591,110592,110593,110594,110595,110596,110597,110598,110599,110600,110601,110602,110603,110604,110875,110876,110896,110897,110898,
108988's code: 1596956796, neighbors:108981,108988,109718,109719,109720,110589,110590,110591,110592,110593,110594,110595,110596,110597,110598,110599,110600,110601,110602,110603,
109763's code: 1597581445, neighbors:109718,109719,109720,109763,109769,109770,110589,110590,110591,110592,110593,110594,110595,110596,110597,110598,110599,110600,110601,110602,110603,
108160's code: 1601227216, neighbors:108156,108157,108158,108159,108160,108161,108162,108163,108164,109015,109019,109020,109021,109022,109023,109024,109044,109045,109062,109063,109083,109086,109087,110589,110590,110591,110592,110593,110594,110595,110596,110597,110598,110599,110600,110601,110602,110603,
109774's code: 1601872723, neighbors:109620,109718,109719,109720,109769,109774,109779,109780,110438,110589,110590,110591,110592,110593,110594,110595,110596,110597,110598,110599,110600,110601,110602,110603,
109699's code: 1602288904, neighbors:109679,109698,109699,109718,109719,109720,110589,110590,110591,110592,110593,110594,110595,110596,110597,110598,110599,110600,110601,110602,110603,
109570's code: 1604149277, neighbors:109570,109599,109600,109620,109621,109622,110589,110590,110591,110592,110593,110594,110595,110596,110597,110598,110599,110600,110601,110602,110603,
107879's code: 1607301492, neighbors:107873,107874,107875,107879,110589,110590,110591,110592,110593,110594,110595,110596,110597,110598,110599,110600,110601,110602,110603,
110707's code: 1610837777, neighbors:110589,110590,110591,110592,110593,110594,110595,110596,110597,110598,110599,110600,110601,110602,110603,110604,110707,110713,110714,110721,110722,110723,
110185's code: 1615057914, neighbors:109878,109879,110159,110171,110181,110185,110192,110193,110589,110590,110591,110592,110593,110594,110595,110596,110597,110598,110599,110600,110601,110602,110603,110604,
108770's code: 1615125752, neighbors:108763,108764,108765,108769,108770,110589,110590,110591,110592,110593,110594,110595,110596,110597,110598,110599,110600,110601,110602,110603,110604,
109862's code: 1615208244, neighbors:108981,109718,109719,109720,109862,109878,109879,110589,110590,110591,110592,110593,110594,110595,110596,110597,110598,110599,110600,110601,110602,110603,
109787's code: 1615437482, neighbors:109082,109787,110589,110590,110591,110592,110593,110594,110595,110596,110597,110598,110599,110600,110601,110602,110603,110776,110795,
110741's code: 1616922135, neighbors:110586,110587,110589,110590,110591,110592,110593,110594,110595,110596,110597,110598,110599,110600,110601,110602,110603,110604,110606,110607,110721,110722,110723,110736,110738,110741,
107974's code: 1617475058, neighbors:107973,107974,107976,110589,110590,110591,110592,110593,110594,110595,110596,110597,110598,110599,110600,110601,110602,110603,110604,
108164's code: 1618052231, neighbors:108160,108164,109061,109062,109063,109878,109879,110589,110590,110591,110592,110593,110594,110595,110596,110597,110598,110599,110600,110601,110602,110603,110604,
107977's code: 1618309385, neighbors:107977,107978,110589,110590,110591,110592,110593,110594,110595,110596,110597,110598,110599,110600,110601,110602,110603,
109103's code: 1618857531, neighbors:109061,109062,109063,109102,109103,109878,109879,110589,110590,110591,110592,110593,110594,110595,110596,110597,110598,110599,110600,110601,110602,110603,110604,
110834's code: 1621295874, neighbors:109878,110589,110590,110591,110592,110593,110594,110595,110596,110597,110598,110599,110600,110601,110602,110603,110776,110795,110834,111095,111123,
111096's code: 1621421920, neighbors:110589,110590,110591,110592,110593,110594,110595,110596,110597,110598,110599,110600,110601,110602,110603,110604,110776,110795,110814,110815,111095,111096,111123,111124,111125,
109020's code: 1625335357, neighbors:108160,109016,109020,109034,109061,109062,109063,110589,110590,110591,110592,110593,110594,110595,110596,110597,110598,110599,110600,110601,110602,110603,110604,
108996's code: 1625823476, neighbors:108995,108996,109620,109621,109622,109878,109879,110589,110590,110591,110592,110593,110594,110595,110596,110597,110598,110599,110600,110601,110602,110603,
110437's code: 1626799340, neighbors:109620,109621,109622,110437,110438,110442,110589,110590,110591,110592,110593,110594,110595,110596,110597,110598,110599,110600,110601,110602,110603,
108305's code: 1626811892, neighbors:108305,108306,109082,109462,110589,110590,110591,110592,110593,110594,110595,110596,110597,110598,110599,110600,110601,110602,110603,
109222's code: 1627721057, neighbors:109222,109226,109620,109718,109748,109878,110589,110590,110591,110592,110593,110594,110595,110596,110597,110598,110599,110600,110601,110602,110603,
108113's code: 1627900070, neighbors:108109,108113,108115,109718,109719,109720,110589,110590,110591,110592,110593,110594,110595,110596,110597,110598,110599,110600,110601,110602,110603,
108239's code: 1630102229, neighbors:108239,108242,109718,110587,110589,110590,110591,110592,110593,110594,110595,110596,110597,110598,110599,110600,110601,110602,110603,
109227's code: 1630533817, neighbors:109226,109227,109620,109621,109622,109718,109719,109720,109748,110589,110590,110591,110592,110593,110594,110595,110596,110597,110598,110599,110600,110601,110602,110603,
109576's code: 1636676518, neighbors:109576,109599,109600,109620,109621,109622,110589,110590,110591,110592,110593,110594,110595,110596,110597,110598,110599,110600,110601,110602,110603,
110746's code: 1637424621, neighbors:110589,110590,110591,110592,110593,110594,110595,110596,110597,110598,110599,110600,110601,110602,110603,110693,110695,110722,110723,110732,110746,110747,
107956's code: 1641428977, neighbors:107917,107955,107956,107957,107958,110589,110590,110591,110592,110593,110594,110595,110596,110597,110598,110599,110600,110601,110602,110603,111245,
109934's code: 1641871661, neighbors:109926,109928,109934,109935,109971,109972,109973,110586,110587,110589,110590,110591,110592,110593,110594,110595,110596,110597,110598,110599,110600,110601,110602,110603,
109831's code: 1645475892, neighbors:109082,109419,109462,109831,110589,110590,110591,110592,110593,110594,110595,110596,110597,110598,110599,110600,110601,110602,110603,
109914's code: 1646380293, neighbors:109914,109926,109928,109935,109971,110589,110590,110591,110592,110593,110594,110595,110596,110597,110598,110599,110600,110601,110602,110603,110609,
108081's code: 1649153761, neighbors:108081,108082,108085,109718,109719,109720,110589,110590,110591,110592,110593,110594,110595,110596,110597,110598,110599,110600,110601,110602,110603,
110802's code: 1649321060, neighbors:110589,110590,110591,110592,110593,110594,110595,110596,110597,110598,110599,110600,110601,110602,110603,110604,110795,110802,110805,110814,110815,
109105's code: 1650112627, neighbors:109062,109063,109083,109086,109087,109104,109105,109106,109107,110589,110590,110591,110592,110593,110594,110595,110596,110597,110598,110599,110600,110601,110602,110603,
110312's code: 1650691723, neighbors:109082,110312,110348,110351,110396,110589,110590,110591,110592,110593,110594,110595,110596,110597,110598,110599,110600,110601,110602,110603,
108224's code: 1653390294, neighbors:108220,108224,109599,109620,109621,109622,110589,110590,110591,110592,110593,110594,110595,110596,110597,110598,110599,110600,110601,110602,110603,
109624's code: 1655762032, neighbors:109599,109600,109620,109621,109622,109624,109878,109879,110589,110590,110591,110592,110593,110594,110595,110596,110597,110598,110599,110600,110601,110602,110603,
108671's code: 1659716069, neighbors:108671,108676,108712,109878,110589,110590,110591,110592,110593,110594,110595,110596,110597,110598,110599,110600,110601,110602,110603,
109393's code: 1660526288, neighbors:109383,109391,109392,109393,109406,109407,110589,110590,110591,110592,110593,110594,110595,110596,110597,110598,110599,110600,110601,110602,110603,110604,
108670's code: 1661501638, neighbors:108670,108676,108712,109878,110589,110590,110591,110592,110593,110594,110595,110596,110597,110598,110599,110600,110601,110602,110603,
108143's code: 1661690087, neighbors:108125,108143,109620,109621,109622,110589,110590,110591,110592,110593,110594,110595,110596,110597,110598,110599,110600,110601,110602,110603,
108210's code: 1665978624, neighbors:108208,108210,109718,109719,109720,110589,110590,110591,110592,110593,110594,110595,110596,110597,110598,110599,110600,110601,110602,110603,
108971's code: 1666191034, neighbors:108971,108981,109718,109719,109720,110589,110590,110591,110592,110593,110594,110595,110596,110597,110598,110599,110600,110601,110602,110603,
108199's code: 1670545586, neighbors:108193,108194,108199,108200,110370,110396,110589,110590,110591,110592,110593,110594,110595,110596,110597,110598,110599,110600,110601,110602,110603,111271,
110443's code: 1672825541, neighbors:109620,109621,109622,110438,110442,110443,110589,110590,110591,110592,110593,110594,110595,110596,110597,110598,110599,110600,110601,110602,110603,
109602's code: 1675637033, neighbors:109599,109600,109602,109620,109621,109622,110589,110590,110591,110592,110593,110594,110595,110596,110597,110598,110599,110600,110601,110602,110603,
110779's code: 1676332785, neighbors:110589,110590,110591,110592,110593,110594,110595,110596,110597,110598,110599,110600,110601,110602,110603,110778,110779,110780,110814,110815,110831,110839,
108192's code: 1676364850, neighbors:108192,108193,108194,108200,110370,110396,110589,110590,110591,110592,110593,110594,110595,110596,110597,110598,110599,110600,110601,110602,110603,111271,
108211's code: 1676614802, neighbors:108211,108220,109599,109620,109621,109622,110589,110590,110591,110592,110593,110594,110595,110596,110597,110598,110599,110600,110601,110602,110603,
108034's code: 1679179437, neighbors:108033,108034,108035,108263,110589,110590,110591,110592,110593,110594,110595,110596,110597,110598,110599,110600,110601,110602,110603,110609,
109397's code: 1680123094, neighbors:109383,109391,109392,109397,110589,110590,110591,110592,110593,110594,110595,110596,110597,110598,110599,110600,110601,110602,110603,110609,
110649's code: 1686564217, neighbors:107873,107874,107898,110589,110590,110591,110592,110593,110594,110595,110596,110597,110598,110599,110600,110601,110602,110603,110604,110649,110656,110721,110722,110723,
110314's code: 1688545587, neighbors:109878,110314,110351,110396,110589,110590,110591,110592,110593,110594,110595,110596,110597,110598,110599,110600,110601,110602,110603,
109898's code: 1689715628, neighbors:109898,110589,110590,110591,110592,110593,110594,110595,110596,110597,110598,110599,110600,110601,110602,110603,
107852's code: 1695045925, neighbors:107841,107852,109620,109621,109622,110589,110590,110591,110592,110593,110594,110595,110596,110597,110598,110599,110600,110601,110602,110603,
110710's code: 1696725230, neighbors:110589,110590,110591,110592,110593,110594,110595,110596,110597,110598,110599,110600,110601,110602,110603,110604,110710,110713,110714,110721,110722,110723,
109371's code: 1700653965, neighbors:109371,109377,109383,109385,110589,110590,110591,110592,110593,110594,110595,110596,110597,110598,110599,110600,110601,110602,110603,110609,
110636's code: 1700750113, neighbors:110587,110589,110590,110591,110592,110593,110594,110595,110596,110597,110598,110599,110600,110601,110602,110603,110636,110713,110714,110721,
108116's code: 1706057151, neighbors:108109,108115,108116,109718,109719,109720,110589,110590,110591,110592,110593,110594,110595,110596,110597,110598,110599,110600,110601,110602,110603,
110061's code: 1711825448, neighbors:108712,110061,110589,110590,110591,110592,110593,110594,110595,110596,110597,110598,110599,110600,110601,110602,110603,110609,110795,
109828's code: 1721728426, neighbors:109599,109600,109620,109621,109622,109828,109878,109879,110589,110590,110591,110592,110593,110594,110595,110596,110597,110598,110599,110600,110601,110602,110603,
110648's code: 1722583818, neighbors:110589,110590,110591,110592,110593,110594,110595,110596,110597,110598,110599,110600,110601,110602,110603,110604,110648,110713,110714,110721,110722,110723,
108633's code: 1722666065, neighbors:108627,108633,109383,110478,110510,110589,110590,110591,110592,110593,110594,110595,110596,110597,110598,110599,110600,110601,110602,110603,110615,
108548's code: 1726235689, neighbors:108548,110589,110590,110591,110592,110593,110594,110595,110596,110597,110598,110599,110600,110601,110602,110603,
108758's code: 1726330759, neighbors:108753,108758,108763,108764,108765,110589,110590,110591,110592,110593,110594,110595,110596,110597,110598,110599,110600,110601,110602,110603,110604,
110668's code: 1734361750, neighbors:110589,110590,110591,110592,110593,110594,110595,110596,110597,110598,110599,110600,110601,110602,110603,110604,110641,110668,110669,110713,110721,110722,110723,
108779's code: 1737895418, neighbors:108763,108769,108773,108779,110589,110590,110591,110592,110593,110594,110595,110596,110597,110598,110599,110600,110601,110602,110603,110609,
109918's code: 1741643876, neighbors:109878,109879,109918,109926,109935,109939,109971,109972,109973,110589,110590,110591,110592,110593,110594,110595,110596,110597,110598,110599,110600,110601,110602,110603,
109732's code: 1744341503, neighbors:109620,109621,109622,109718,109719,109720,109724,109728,109732,109748,110589,110590,110591,110592,110593,110594,110595,110596,110597,110598,110599,110600,110601,110602,110603,
109851's code: 1752083920, neighbors:108712,109851,109878,110589,110590,110591,110592,110593,110594,110595,110596,110597,110598,110599,110600,110601,110602,110603,
109014's code: 1752566236, neighbors:109014,109016,109061,109082,110589,110590,110591,110592,110593,110594,110595,110596,110597,110598,110599,110600,110601,110602,110603,
109494's code: 1753126270, neighbors:109082,109419,109462,109494,110589,110590,110591,110592,110593,110594,110595,110596,110597,110598,110599,110600,110601,110602,110603,
110069's code: 1755802821, neighbors:110069,110072,110077,110587,110589,110590,110591,110592,110593,110594,110595,110596,110597,110598,110599,110600,110601,110602,110603,
109097's code: 1762406757, neighbors:109061,109062,109063,109097,109102,110589,110590,110591,110592,110593,110594,110595,110596,110597,110598,110599,110600,110601,110602,110603,110604,
110690's code: 1764493439, neighbors:110589,110590,110591,110592,110593,110594,110595,110596,110597,110598,110599,110600,110601,110602,110603,110604,110686,110688,110690,110721,110722,110723,
110186's code: 1764844063, neighbors:108442,110159,110170,110171,110186,110192,110193,110586,110587,110589,110590,110591,110592,110593,110594,110595,110596,110597,110598,110599,110600,110601,110602,110603,110604,
109490's code: 1765862824, neighbors:109440,109462,109490,110587,110589,110590,110591,110592,110593,110594,110595,110596,110597,110598,110599,110600,110601,110602,110603,
108619's code: 1768721765, neighbors:108619,108627,110589,110590,110591,110592,110593,110594,110595,110596,110597,110598,110599,110600,110601,110602,110603,
111141's code: 1772482341, neighbors:109878,109879,110589,110590,110591,110592,110593,110594,110595,110596,110597,110598,110599,110600,110601,110602,110603,110604,110776,110795,110814,110815,111123,111124,111125,111140,111141,
109639's code: 1773395920, neighbors:109599,109600,109620,109639,109878,110589,110590,110591,110592,110593,110594,110595,110596,110597,110598,110599,110600,110601,110602,110603,
108290's code: 1774339942, neighbors:108290,109082,109419,109462,110589,110590,110591,110592,110593,110594,110595,110596,110597,110598,110599,110600,110601,110602,110603,
109995's code: 1775087451, neighbors:109971,109972,109973,109984,109985,109995,110589,110590,110591,110592,110593,110594,110595,110596,110597,110598,110599,110600,110601,110602,110603,
109619's code: 1775622051, neighbors:109599,109600,109619,109620,109621,109622,109878,109879,110589,110590,110591,110592,110593,110594,110595,110596,110597,110598,110599,110600,110601,110602,110603,
109492's code: 1778285671, neighbors:109082,109440,109462,109492,110589,110590,110591,110592,110593,110594,110595,110596,110597,110598,110599,110600,110601,110602,110603,
109069's code: 1778721777, neighbors:109034,109061,109062,109063,109069,109878,109879,110589,110590,110591,110592,110593,110594,110595,110596,110597,110598,110599,110600,110601,110602,110603,110604,
110169's code: 1778859318, neighbors:110159,110169,110170,110171,110192,110193,110586,110587,110589,110590,110591,110592,110593,110594,110595,110596,110597,110598,110599,110600,110601,110602,110603,110604,111226,
110209's code: 1779297698, neighbors:109971,109984,109985,110209,110587,110589,110590,110591,110592,110593,110594,110595,110596,110597,110598,110599,110600,110601,110602,110603,
110718's code: 1779814348, neighbors:110589,110590,110591,110592,110593,110594,110595,110596,110597,110598,110599,110600,110601,110602,110603,110604,110713,110714,110718,110721,110722,110723,
110719's code: 1779818219, neighbors:110589,110590,110591,110592,110593,110594,110595,110596,110597,110598,110599,110600,110601,110602,110603,110604,110713,110714,110719,110721,110722,110723,
110717's code: 1779935337, neighbors:110589,110590,110591,110592,110593,110594,110595,110596,110597,110598,110599,110600,110601,110602,110603,110604,110713,110714,110717,110721,110722,110723,
109785's code: 1781325057, neighbors:109082,109599,109600,109620,109785,110589,110590,110591,110592,110593,110594,110595,110596,110597,110598,110599,110600,110601,110602,110603,
110712's code: 1781689162, neighbors:110589,110590,110591,110592,110593,110594,110595,110596,110597,110598,110599,110600,110601,110602,110603,110604,110712,110713,110714,110721,110722,110723,
110839's code: 1783047803, neighbors:110589,110590,110591,110592,110593,110594,110595,110596,110597,110598,110599,110600,110601,110602,110603,110604,110779,110795,110814,110815,110839,110840,
109835's code: 1791105806, neighbors:109835,109878,110589,110590,110591,110592,110593,110594,110595,110596,110597,110598,110599,110600,110601,110602,110603,110776,110795,
110742's code: 1793887507, neighbors:110589,110590,110591,110592,110593,110594,110595,110596,110597,110598,110599,110600,110601,110602,110603,110604,110606,110607,110721,110722,110723,110736,110738,110742,
110743's code: 1793917298, neighbors:110589,110590,110591,110592,110593,110594,110595,110596,110597,110598,110599,110600,110601,110602,110603,110604,110606,110607,110721,110722,110723,110736,110738,110743,
109777's code: 1793978559, neighbors:109462,109620,109718,109719,109720,109769,109777,109779,110438,110589,110590,110591,110592,110593,110594,110595,110596,110597,110598,110599,110600,110601,110602,110603,
109491's code: 1794491975, neighbors:109440,109462,109491,110587,110589,110590,110591,110592,110593,110594,110595,110596,110597,110598,110599,110600,110601,110602,110603,
110739's code: 1794691864, neighbors:110589,110590,110591,110592,110593,110594,110595,110596,110597,110598,110599,110600,110601,110602,110603,110604,110606,110607,110721,110722,110723,110736,110738,110739,
108966's code: 1800070407, neighbors:108966,108981,109718,109878,110589,110590,110591,110592,110593,110594,110595,110596,110597,110598,110599,110600,110601,110602,110603,
110715's code: 1800142643, neighbors:109878,109879,110589,110590,110591,110592,110593,110594,110595,110596,110597,110598,110599,110600,110601,110602,110603,110604,110713,110714,110715,110721,110722,110723,
111142's code: 1804679356, neighbors:109878,109879,110589,110590,110591,110592,110593,110594,110595,110596,110597,110598,110599,110600,110601,110602,110603,110604,110776,110795,110814,110815,111123,111124,111125,111140,111142,
108195's code: 1808254049, neighbors:108193,108194,108195,108198,108200,110370,110396,110589,110590,110591,110592,110593,110594,110595,110596,110597,110598,110599,110600,110601,110602,110603,110604,111269,111271,111298,
110340's code: 1810030125, neighbors:109878,110340,110341,110370,110396,110589,110590,110591,110592,110593,110594,110595,110596,110597,110598,110599,110600,110601,110602,110603,
110744's code: 1811241834, neighbors:110589,110590,110591,110592,110593,110594,110595,110596,110597,110598,110599,110600,110601,110602,110603,110604,110713,110714,110721,110722,110723,110744,
109789's code: 1815662793, neighbors:109082,109789,110589,110590,110591,110592,110593,110594,110595,110596,110597,110598,110599,110600,110601,110602,110603,110795,110805,
110828's code: 1817825424, neighbors:110589,110590,110591,110592,110593,110594,110595,110596,110597,110598,110599,110600,110601,110602,110603,110604,110795,110814,110815,110828,110830,
109433's code: 1817901518, neighbors:108306,109419,109429,109433,109434,109440,109462,109476,109508,109756,110589,110590,110591,110592,110593,110594,110595,110596,110597,110598,110599,110600,110601,110602,110603,
107849's code: 1819911178, neighbors:107841,107849,109620,109621,109622,110589,110590,110591,110592,110593,110594,110595,110596,110597,110598,110599,110600,110601,110602,110603,
110671's code: 1820249203, neighbors:110589,110590,110591,110592,110593,110594,110595,110596,110597,110598,110599,110600,110601,110602,110603,110604,110641,110669,110671,110713,110721,110722,110723,
110737's code: 1820550452, neighbors:110589,110590,110591,110592,110593,110594,110595,110596,110597,110598,110599,110600,110601,110602,110603,110604,110606,110607,110721,110722,110723,110736,110737,110738,
108929's code: 1822060999, neighbors:108927,108929,108933,108934,108935,108936,110589,110590,110591,110592,110593,110594,110595,110596,110597,110598,110599,110600,110601,110602,110603,110604,
110033's code: 1830781403, neighbors:109971,109972,109973,110024,110033,110043,110589,110590,110591,110592,110593,110594,110595,110596,110597,110598,110599,110600,110601,110602,110603,
109499's code: 1839490792, neighbors:109462,109499,109508,109878,110589,110590,110591,110592,110593,110594,110595,110596,110597,110598,110599,110600,110601,110602,110603,
109501's code: 1839550374, neighbors:109462,109501,109508,109878,110589,110590,110591,110592,110593,110594,110595,110596,110597,110598,110599,110600,110601,110602,110603,
109994's code: 1840063490, neighbors:109971,109972,109973,109984,109985,109994,110589,110590,110591,110592,110593,110594,110595,110596,110597,110598,110599,110600,110601,110602,110603,
108531's code: 1842846689, neighbors:108531,108532,110589,110590,110591,110592,110593,110594,110595,110596,110597,110598,110599,110600,110601,110602,110603,
109963's code: 1845519600, neighbors:109963,109971,109972,109973,109984,109985,110586,110587,110589,110590,110591,110592,110593,110594,110595,110596,110597,110598,110599,110600,110601,110602,110603,111226,
109189's code: 1845605094, neighbors:109160,109178,109179,109189,109190,109191,109192,110589,110590,110591,110592,110593,110594,110595,110596,110597,110598,110599,110600,110601,110602,110603,
109538's code: 1846036656, neighbors:109538,109620,109718,109724,109728,109748,109878,110589,110590,110591,110592,110593,110594,110595,110596,110597,110598,110599,110600,110601,110602,110603,
109001's code: 1849058421, neighbors:108995,109001,109620,109878,110589,110590,110591,110592,110593,110594,110595,110596,110597,110598,110599,110600,110601,110602,110603,
110157's code: 1849706424, neighbors:108800,108922,108933,110156,110157,110159,110192,110193,110589,110590,110591,110592,110593,110594,110595,110596,110597,110598,110599,110600,110601,110602,110603,110604,
109694's code: 1850865701, neighbors:109082,109694,110589,110590,110591,110592,110593,110594,110595,110596,110597,110598,110599,110600,110601,110602,110603,111123,111129,
107957's code: 1851239619, neighbors:107955,107956,107957,107960,110589,110590,110591,110592,110593,110594,110595,110596,110597,110598,110599,110600,110601,110602,110603,111240,
109416's code: 1857577975, neighbors:109082,109416,109419,109462,110589,110590,110591,110592,110593,110594,110595,110596,110597,110598,110599,110600,110601,110602,110603,
108104's code: 1860488704, neighbors:108101,108104,108109,109718,109719,109720,110589,110590,110591,110592,110593,110594,110595,110596,110597,110598,110599,110600,110601,110602,110603,
111243's code: 1860965035, neighbors:107917,110589,110590,110591,110592,110593,110594,110595,110596,110597,110598,110599,110600,110601,110602,110603,111243,111245,
110309's code: 1862100917, neighbors:109878,110302,110309,110351,110396,110589,110590,110591,110592,110593,110594,110595,110596,110597,110598,110599,110600,110601,110602,110603,
109582's code: 1863173076, neighbors:109582,109599,109600,109620,109621,109622,110589,110590,110591,110592,110593,110594,110595,110596,110597,110598,110599,110600,110601,110602,110603,
108997's code: 1864292497, neighbors:108995,108997,109620,109621,109622,109878,109879,110589,110590,110591,110592,110593,110594,110595,110596,110597,110598,110599,110600,110601,110602,110603,
